backend-1  | 2026-08-23 07:37:23.282 ERROR [req=f4b4d503 user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/payment/create-payment-intent] [at-handler-4005] u.m.backend.payment.PaymentController    : Stripe API Error during intent creation: No such customer: 'cus_V4qLwCQ0NNiizx'; code: resource_missing; request-id: req_a6Teou1W2Lf6Br
backend-1  |
backend-1  | com.stripe.exception.InvalidRequestException: No such customer: 'cus_V4qLwCQ0NNiizx'; code: resource_missing; request-id: req_a6Teou1W2Lf6Br
backend-1  |    at com.stripe.net.LiveStripeResponseGetter.exceptionFromStatus(LiveStripeResponseGetter.java:363) ~[stripe-java-33.1.0.jar!/:33.1.0]
backend-1  |    at com.stripe.net.LiveStripeResponseGetter.throwStripeException(LiveStripeResponseGetter.java:349) ~[stripe-java-33.1.0.jar!/:33.1.0]
backend-1  |    at com.stripe.net.LiveStripeResponseGetter.handleV1ApiError(LiveStripeResponseGetter.java:325) ~[stripe-java-33.1.0.jar!/:33.1.0]
backend-1  |    at com.stripe.net.LiveStripeResponseGetter.handleError(LiveStripeResponseGetter.java:317) ~[stripe-java-33.1.0.jar!/:33.1.0]
backend-1  |    at com.stripe.net.LiveStripeResponseGetter.request(LiveStripeResponseGetter.java:144) ~[stripe-java-33.1.0.jar!/:33.1.0]
backend-1  |    at com.stripe.model.Customer.retrieve(Customer.java:652) ~[stripe-java-33.1.0.jar!/:33.1.0]
backend-1  |    at com.stripe.model.Customer.retrieve(Customer.java:638) ~[stripe-java-33.1.0.jar!/:33.1.0]
backend-1  |    at uk.magicmamaliga.backend.payment.external.StripeCustomerService.updateCustomer(StripeCustomerService.java:137) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.payment.external.StripeCustomerService.findOrCreateCustomer(StripeCustomerService.java:92) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.payment.PaymentIntentCreatorService.createIntentAndTransaction(PaymentIntentCreatorService.java:92) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  |    at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133) ~[spring-tx-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371) ~[spring-tx-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130) ~[spring-tx-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at uk.magicmamaliga.backend.payment.PaymentIntentCreatorService$$SpringCGLIB$$0.createIntentAndTransaction(<generated>) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.payment.PaymentController.createPaymentIntent(PaymentController.java:100) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  |    at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:82) ~[spring-aop-7.0.8.jar!/:7.0.8]
