backend-1  | 2026-08-18 16:50:13.525  WARN [req=7bb07e3f user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/recordings/6a848d40d2131a2b0aa44541/transcribe] [cat-handler-272] u.m.b.r.a.s.AiTranscriptionService       : Whisper response had no words[] ▯ chunks will be empty
backend-1  | 2026-08-18 16:50:13.528  INFO [req=75d503c7 user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/recordings/6a848d40d2131a2b0aa44541/transcribe] [cat-handler-273] u.m.b.r.a.s.AiTranscriptionService       : Whisper hallucination filter for segment.wav: dropped 1 of 1 chunks
backend-1  | 2026-08-18 16:50:13.531  INFO [req=75d503c7 user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/recordings/6a848d40d2131a2b0aa44541/transcribe] [cat-handler-273] u.m.b.r.a.s.AiTranscriptionService       : Whisper hallucination filter for segment.wav: dropping flat text 'I'm not going home. I'm not going home.'
backend-1  | 2026-08-18 16:50:13.608  WARN [req=7bb07e3f user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/recordings/6a848d40d2131a2b0aa44541/transcribe] [cat-handler-272] u.m.b.r.ai.AiTranscriptionController     : !! transcribe threw DataIntegrityViolationException: Command execution failed on MongoDB server with error 112 (WriteConflict): 'Caused by :: Write conflict during plan execution and yielding is disabled. :: Please retry your operation or multi-document transaction.' on server ac-q7pzwnw-shard-00-02.umbmotv.mongodb.net:27017. The full response is {"errorLabels": ["TransientTransactionError"], "ok": 0.0, "errmsg": "Caused by :: Write conflict during plan execution and yielding is disabled. :: Please retry your operation or multi-document transaction.", "code": 112, "codeName": "WriteConflict", "$clusterTime": {"clusterTime": {"$timestamp": {"t": 1787071813, "i": 1}}, "signature": {"hash": {"$binary": {"base64": "tOp9nl/8GnL0RuEM3Wjh1n+3/xo=", "subType": "00"}}, "keyId": 7616034157583400966}}, "operationTime": {"$timestamp": {"t": 1787071813, "i": 1}}} in 2993 ms
backend-1  | 2026-08-18 16:50:13.609 ERROR [req=7bb07e3f user=t***@gmail.com org=6a6e39b4fa2173292bad5767 POST /api/v1/recordings/6a848d40d2131a2b0aa44541/transcribe] [cat-handler-272] u.m.b.b.exception.SystemExceptionAdvice  : Unhandled RuntimeException: Command execution failed on MongoDB server with error 112 (WriteConflict): 'Caused by :: Write conflict during plan execution and yielding is disabled. :: Please retry your operation or multi-document transaction.' on server ac-q7pzwnw-shard-00-02.umbmotv.mongodb.net:27017. The full response is {"errorLabels": ["TransientTransactionError"], "ok": 0.0, "errmsg": "Caused by :: Write conflict during plan execution and yielding is disabled. :: Please retry your operation or multi-document transaction.", "code": 112, "codeName": "WriteConflict", "$clusterTime": {"clusterTime": {"$timestamp": {"t": 1787071813, "i": 1}}, "signature": {"hash": {"$binary": {"base64": "tOp9nl/8GnL0RuEM3Wjh1n+3/xo=", "subType": "00"}}, "keyId": 7616034157583400966}}, "operationTime": {"$timestamp": {"t": 1787071813, "i": 1}}}
backend-1  |
backend-1  | org.springframework.dao.DataIntegrityViolationException: Command execution failed on MongoDB server with error 112 (WriteConflict): 'Caused by :: Write conflict during plan execution and yielding is disabled. :: Please retry your operation or multi-document transaction.' on server ac-q7pzwnw-shard-00-02.umbmotv.mongodb.net:27017. The full response is {"errorLabels": ["TransientTransactionError"], "ok": 0.0, "errmsg": "Caused by :: Write conflict during plan execution and yielding is disabled. :: Please retry your operation or multi-document transaction.", "code": 112, "codeName": "WriteConflict", "$clusterTime": {"clusterTime": {"$timestamp": {"t": 1787071813, "i": 1}}, "signature": {"hash": {"$binary": {"base64": "tOp9nl/8GnL0RuEM3Wjh1n+3/xo=", "subType": "00"}}, "keyId": 7616034157583400966}}, "operationTime": {"$timestamp": {"t": 1787071813, "i": 1}}}
backend-1  |    at org.springframework.data.mongodb.core.MongoExceptionTranslator.doTranslateException(MongoExceptionTranslator.java:145) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    at org.springframework.data.mongodb.core.MongoExceptionTranslator.translateExceptionIfPossible(MongoExceptionTranslator.java:74) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    at org.springframework.data.mongodb.core.MongoTemplate.potentiallyConvertRuntimeException(MongoTemplate.java:3202) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:634) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    at org.springframework.data.mongodb.core.MongoTemplate.doUpdate(MongoTemplate.java:1841) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    at org.springframework.data.mongodb.core.MongoTemplate.updateFirst(MongoTemplate.java:1765) ~[spring-data-mongodb-5.1.0.jar!/:5.1.0]
backend-1  |    at uk.magicmamaliga.backend.organization.service.OrganizationService.applyDelta(OrganizationService.java:373) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.organization.service.OrganizationService.updateOrgBalance(OrganizationService.java:285) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  |    at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133) ~[spring-tx-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371) ~[spring-tx-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130) ~[spring-tx-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719) ~[spring-aop-7.0.8.jar!/:7.0.8]
backend-1  |    at uk.magicmamaliga.backend.organization.service.OrganizationService$$SpringCGLIB$$0.updateOrgBalance(<generated>) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.ai.service.AiTranscriptionService.transcribeBytesDetailed(AiTranscriptionService.java:280) ~[!/:0.0.1-SNAPSHOT]
