# API endpoint coverage

<!-- GENERATED FILE - do not edit by hand. Regenerate with `npm run coverage`. -->

Endpoints declared in `web-server`: **124** 
Exercised with the matching HTTP verb: **116** (93.5%) 
Path reached, verb not confirmed: **8** 
Not exercised: **0**

Legend:

- **OK** - a spec calls this path with this HTTP verb.
- **path only** - a spec calls this path but the verb could not be read statically
  (the URL goes through a variable). Usually still covered; verify by hand before trusting.
- **none** - nothing in the suite touches this path.

Matching is by path shape, so `{}` stands for any path variable. Calls made through a
shared helper in `tests/support/` are listed as _(shared helper)_ rather than a single test.

## Needs attention

| Status | Method | Path | Controller |
| --- | --- | --- | --- |
| path only | POST | `/api/public/account/restore` | AccountRestoreController |
| path only | POST | `/api/public/email-change/confirm` | EmailChangeController |
| path only | PATCH | `/api/v1/chat-collections/{}/chat-sessions/{}` | ChatCollectionSessionController |
| path only | DELETE | `/api/v1/chat-collections/{}/chat-sessions/{}` | ChatCollectionSessionController |
| path only | POST | `/api/v1/payment/create-payment-intent` | PaymentController |
| path only | GET | `/api/v1/recordings/{}/chat-sessions` | AIChatSessionController |
| path only | DELETE | `/api/v1/recordings/{}/chat-sessions/{}` | AIChatSessionController |
| path only | POST | `/webhook/stripe` | StripeWebhookController |

## By controller

### AIChatSessionController - 2/4

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/v1/recordings/{}/chat-sessions` | path only | `tests/features/ai/chat.api.spec.js`<br>`tests/features/ai/sessions.api.spec.js` |
| GET | `/api/v1/recordings/{}/chat-sessions/{}` | OK | `tests/features/ai/chat.api.spec.js :: a follow-up continues the same session`<br>`tests/features/ai/chat.api.spec.js :: the session is persisted and replayable` |
| PATCH | `/api/v1/recordings/{}/chat-sessions/{}` | OK | `tests/features/ai/sessions.api.spec.js :: renaming trims and truncates at 80 characters` |
| DELETE | `/api/v1/recordings/{}/chat-sessions/{}` | path only | `tests/features/ai/chat.api.spec.js`<br>`tests/features/ai/sessions.api.spec.js` |

### AIController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/recordings/{}/chat-sessions/{}/ask` | OK | `tests/support/recordings.js _(shared helper)_` |

### AccountRestoreController - 0/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/public/account/restore` | path only | `tests/features/profile/account-deletion.api.spec.js` |

### AiModelsController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/v1/ai/models` | OK | `tests/features/ai/catalogue.api.spec.js :: chat models are listed`<br>`tests/features/ai/catalogue.api.spec.js :: pricing is published to authenticated clients`<br>`tests/features/ai/catalogue.api.spec.js :: retired and embedding models never appear in the chat dropdown`<br>`tests/features/profile/profile.api.spec.js`<br>`tests/features/profile/profile.api.spec.js :: a retired chat model cannot be pinned`<br>`tests/features/profile/profile.api.spec.js :: the embedding model is not selectable either` |

### AiTranscriptionController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| POST | `/api/v1/recordings/{}/transcribe` | OK | `tests/features/transcription/live-slice.api.spec.js`<br>`tests/features/transcription/live-slice.api.spec.js :: a non multipart body never reaches the handler` |

### AuditLogController - 1/1

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
| GET | `/api/v1/organizations/{}/audit-events` | OK | `tests/features/organization/usage-and-audit.api.spec.js`<br>`tests/features/organization/usage-and-audit.api.spec.js :: a member cannot read the audit trail`<br>`tests/features/organization/usage-and-audit.api.spec.js :: a window in the past returns nothing`<br>`tests/features/organization/usage-and-audit.api.spec.js :: membership and invitation events are attributed to their actor` |

### AuthController - 2/2

| Method | Path | Status | Covered by |
| --- | --- | --- | --- |
