PS C:\Users\Mate\Desktop\Project\naplo\e2e> $x = [xml]((Get-Content -Raw .jacoco\report\jacoco.xml) -replace '<!DOCTYPE.*?>'); $x.report.package | ForEach-Object { $p = $_.name -replace '/','.'; foreach ($c in @($_.class)) { foreach ($m in @($c.method)) { if ((@($m.counter) | Where-Object type -eq 'METHOD').covered -eq '0') { [pscustomobject]@{ Missed = [int](@($m.counter) | Where-Object type -eq 'LINE').missed; Class = $c.name -replace '.*/'; Method = $m.name; Pkg = $p } } } } } | Sort-Object Missed -Descending | Format-Table -AutoSize

Missed Class                                                  Method                              Pkg
------ -----                                                  ------                              ---
    38 WalletRefundService                                    refundUpTo                          uk.magicmamaliga.backend.payment
    38 WalletRefundService                                    refundOrgUpTo                       uk.magicmamaliga.backend.payment
    37 PaymentFulfillmentService                              fulfillPayment                      uk.magicmamaliga.backend.payment
    36 AccountDeletionService                                 eraseRecordings                     uk.magicmamaliga.backend.user.service
    36 DisputeService                                         handleDisputeCreated                uk.magicmamaliga.backend.payment
    33 MembershipService                                      removeMember                        uk.magicmamaliga.backend.organization.service
    28 PendingClaimReminderJob                                fireEligibleReminders               uk.magicmamaliga.backend.security.pendingclaim
    26 AudioTranscoder                                        runFfmpeg                           uk.magicmamaliga.backend.record.service.storage
    26 R2MultipartUploadOrchestrator$PartUploader             flushPart                           uk.magicmamaliga.backend.record.service.storage
    26 AccountDeletionService                                 hardDeleteNow                       uk.magicmamaliga.backend.user.service
    25 IdleWalletAlertJob                                     flagIdleWallets                     uk.magicmamaliga.backend.organization.service
    25 AudioChunker                                           planRanges                          uk.magicmamaliga.backend.record.service.storage
    24 AccountConversionService                               markPendingForNonMembers            uk.magicmamaliga.backend.organization.service
    24 DomainReVerifyJob                                      reVerifyStaleClaims                 uk.magicmamaliga.backend.organization.service
    23 AudioChunker                                           split                               uk.magicmamaliga.backend.record.service.storage
    23 OrganizationService                                    applyBalanceChange                  uk.magicmamaliga.backend.organization.service
    22 AccountConversionService                               convertOne                          uk.magicmamaliga.backend.organization.service
    21 OrganizationService                                    applyDelta                          uk.magicmamaliga.backend.organization.service
    20 OrganizationDomainService                              autoRevokeLosingClaims              uk.magicmamaliga.backend.organization.service
    20 DisputeService                                         handleDisputeWon                    uk.magicmamaliga.backend.payment
    18 EmailChangeService                                     requestChange                       uk.magicmamaliga.backend.security.emailchange
    18 PendingDeletionSweepJob                                sweep                               uk.magicmamaliga.backend.user.service
    18 PaymentFulfillmentService                              recordTerminalFailure               uk.magicmamaliga.backend.payment
    18 EmailService                                           sendEmailChangeVerification         uk.magicmamaliga.backend.security.registration
    18 EmailService                                           sendPendingDomainClaimEmail         uk.magicmamaliga.backend.security.registration
    18 EmailService                                           sendEmployeeDepartureEmail          uk.magicmamaliga.backend.security.registration
    18 EmailService                                           sendPendingDomainClaimReminderEmail uk.magicmamaliga.backend.security.registration
    18 DisputeService                                         handleDisputeClosed                 uk.magicmamaliga.backend.payment
    17 StripeCustomerService                                  syncTaxId                           uk.magicmamaliga.backend.payment.external
